##
## Configuration file
##

simulation.cycles 60  
simulation.experiments 1
NETWORK_SIZE 2000

TYPES 10

DEGREE 6

STRATEGY shaerf  # 4 strategies: 1) emergent, 2) random, 3) greedy, 4) shaerf

M 5 # period of the learner

COMPOSITION_STEPS 6 # the system runs a composition step every 6 simulation cycles

random.seed 1234654320

simulation.logtime 1000

##### Network parameters
network.size NETWORK_SIZE
network.node lnu.mida.entity.GeneralNode

#### Link Layer ####
protocol.lnk example.newscast.SimpleNewscast
protocol.lnk.cache 18
protocol.lnk.step 2

#protocol.lnk peersim.core.IdleProtocol

#### Composition Layer ####
protocol.ca lnu.mida.protocol.OverloadComponentAssembly
protocol.ca.linkable lnk
protocol.ca.appl_prot appl
protocol.ca.types TYPES

#### Application Layer ####
protocol.appl lnu.mida.protocol.OverloadApplication
protocol.appl.linkable lnk
protocol.appl.comp_prot ca

##
## Initializers
##

##### Wiring protocol ######
#init.wire WireScaleFreeBA
#init.wire.protocol lnk
#init.wire.k DEGREE
#init.wire.undir true

init.wire peersim.dynamics.WireKOut
init.wire.protocol lnk
init.wire.k DEGREE

## component initializer
init.ci lnu.mida.controller.init.OverloadComponentInitializer
init.ci.comp_prot ca
init.ci.types TYPES

## Dependency initializer
init.mi lnu.mida.controller.init.OverloadDependencyInitializer
init.mi.comp_prot ca
init.mi.types TYPES

## Probability dependency initializer
init.pdi lnu.mida.controller.init.ProbDependencyInitializer
init.pdi.comp_prot ca
init.pdi.prob 0.7

## File initializer
init.fi lnu.mida.controller.init.OverloadFileInitializer

##
## Observers
##
control.utilC lnu.mida.controller.observer.UtilityObserver
control.utilC.protocol ca
control.utilC.step COMPOSITION_STEPS

control.FinalutilC lnu.mida.controller.observer.FinalUtilityObserver
control.FinalutilC.protocol ca
control.FinalutilC.at simulation.cycles-1

##
## Controllers
##

# Composition controller
control.compctr lnu.mida.controller.OverloadCompositionController
control.compctr.appl_prot appl
control.compctr.comp_prot ca
control.compctr.step COMPOSITION_STEPS

control.reset lnu.mida.controller.OverloadReset
control.reset.appl_prot appl
control.reset.comp_prot ca
control.reset.step COMPOSITION_STEPS

# Id control reset 
control.idctr lnu.mida.controller.OverloadIdController
control.idctr.at simulation.cycles-1

# Dynamic node change L
control.changel lnu.mida.controller.OverloadComponentChangeL
control.changel.appl_prot appl
control.changel.comp_prot ca
control.changel.num 100
control.changel.from COMPOSITION_STEPS*10
control.changel.step COMPOSITION_STEPS*10

# Dynamic node fail
control.failures lnu.mida.controller.OverloadComponentFailures
control.failures.appl_prot appl
control.failures.comp_prot ca
control.failures.num 100
control.failures.from COMPOSITION_STEPS*10
control.failures.step COMPOSITION_STEPS*10

# Dynamic node join
control.dynpeer peersim.dynamics.DynamicNetwork
control.dynpeer.add 100
control.dynpeer.from COMPOSITION_STEPS*10
control.dynpeer.step COMPOSITION_STEPS*10

control.dynpeer.init.0 RandNI
control.dynpeer.init.0.k DEGREE
control.dynpeer.init.0.protocol lnk

control.dynpeer.init.1 lnu.mida.controller.dynamic.OverloadNewNodeInitializer
control.dynpeer.init.1.comp_prot ca

# Shuffle
control.shf Shuffle

include.init wire ci pdi fi
include.control shf compctr utilC FinalutilC reset idctr
include.protocol lnk ca appl
